Age,Attrition,DistanceFromHome,Education,EmployeeNumber,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,NumCompaniesWorked,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,BusinessTravel,Department,EducationField,Gender,JobRole,MaritalStatus,Over18,OverTime,AgeDistance,AgeEnvir,JobRoleLevel,OverPer,InvolvementPer,StockYear
6,0,9,1,581,3,3,3,2,10648,1,25,4,4,80,1,13,6,4,13,8,0,8,1,1,1,1,1,1,1,1,609,63,13,14,34,23
3,1,10,3,1248,1,2,1,2,1859,1,25,4,2,80,0,1,2,4,1,1,0,0,3,1,2,2,4,2,1,2,310,31,41,24,24,1
7,0,8,4,805,1,3,1,4,2572,1,16,3,2,80,1,3,1,2,3,2,0,2,1,2,1,2,7,3,1,1,708,71,71,13,33,13
5,0,15,3,1870,4,2,1,1,4774,0,19,3,4,80,1,8,2,2,7,6,7,3,2,1,1,2,4,3,1,1,515,54,41,13,23,17
5,1,24,3,622,3,1,1,4,2340,1,18,3,2,80,0,1,3,1,1,0,0,0,1,1,4,1,2,2,1,2,524,53,21,23,13,1
5,0,15,2,1102,1,3,1,3,2207,1,16,3,4,80,1,4,5,2,4,2,2,2,1,1,1,1,2,1,1,1,515,51,21,13,33,14
11,1,24,2,1907,1,3,1,4,2587,1,16,3,4,80,0,5,3,3,4,2,1,0,1,1,1,1,2,2,1,1,1124,111,21,13,33,4
9,0,14,4,1934,3,3,2,2,5467,8,18,3,3,80,1,16,4,4,8,7,1,7,3,1,4,1,4,3,1,1,914,93,42,13,33,18
8,1,25,4,1318,4,2,3,2,9094,2,12,3,3,80,0,9,2,3,5,4,1,0,1,2,6,1,3,2,1,2,825,84,33,23,23,5
6,0,4,3,1916,1,4,1,3,3978,8,12,3,2,80,1,4,0,2,2,2,2,2,1,1,2,2,2,1,1,1,604,61,21,13,43,12
4,1,6,3,811,3,4,1,1,1601,1,21,4,3,80,2,1,2,3,0,0,0,0,1,1,1,1,2,3,1,2,406,43,21,24,44,20
6,0,2,3,1207,2,3,1,3,3600,1,13,3,4,80,1,5,2,3,5,4,1,4,1,3,5,1,6,3,1,1,602,62,61,13,33,15
5,0,2,2,1898,1,4,2,3,6500,0,14,3,2,80,0,9,5,2,8,7,0,7,1,2,2,2,3,2,1,1,502,51,32,13,43,8
8,0,2,3,1706,4,3,2,4,7847,1,17,3,1,80,1,10,3,3,10,9,8,8,1,2,2,1,3,3,1,2,802,84,32,23,33,20
7,0,28,4,1554,2,2,1,3,2430,0,23,4,1,80,2,6,5,3,5,3,4,2,1,2,1,2,7,3,1,1,728,72,71,14,24,25
8,0,5,4,729,4,2,3,1,10475,5,21,4,3,80,1,20,2,3,18,13,1,12,2,2,1,1,3,3,1,2,805,84,33,24,24,28
7,0,18,4,1133,1,3,2,4,7779,2,20,4,1,80,0,18,0,3,11,9,0,9,3,1,1,1,1,2,1,1,718,71,12,14,34,11
6,0,1,2,57,3,3,2,4,4011,1,23,4,4,80,0,12,2,3,12,8,3,7,2,1,2,2,2,2,1,1,601,63,22,14,34,12
11,0,2,4,1873,2,2,1,4,2662,8,20,4,2,80,1,19,2,4,5,2,0,4,1,1,4,1,4,3,1,1,1102,112,41,14,24,15
7,0,1,5,204,3,3,3,2,7295,1,13,3,1,80,2,10,3,3,10,8,0,6,1,2,6,1,3,3,1,1,701,73,33,13,33,30
5,0,8,1,1150,2,2,2,4,5056,1,15,3,3,80,1,10,2,2,10,7,1,2,1,1,2,1,1,3,1,2,508,52,12,23,23,20
7,1,2,3,1458,1,2,1,1,3646,2,23,4,2,80,0,11,2,4,1,0,0,0,3,1,1,2,2,2,1,2,702,71,21,24,24,1
3,0,10,3,411,4,2,1,3,1200,1,12,3,1,80,0,0,2,3,0,0,0,0,1,2,2,2,7,2,1,1,310,34,71,13,23,0
6,0,9,2,41,4,2,1,3,2206,1,13,3,1,80,0,10,5,3,10,0,1,8,1,1,2,1,2,2,1,1,609,64,21,13,23,10
8,0,12,3,520,1,2,4,2,14336,1,11,3,3,80,1,25,3,3,25,10,3,9,1,1,1,1,8,1,1,1,812,81,84,13,23,35
8,0,1,4,1892,1,3,4,1,16823,2,11,3,1,80,1,22,3,3,19,7,11,16,1,1,1,1,9,1,1,1,801,81,94,13,33,29
7,0,18,4,2049,3,3,2,3,5689,1,14,3,4,80,2,10,2,4,10,2,0,2,2,1,1,1,5,3,1,2,718,73,52,23,33,30
7,1,10,3,1639,4,2,3,1,10306,9,17,3,3,80,0,15,3,3,13,12,6,0,1,2,2,1,3,3,1,1,710,74,33,13,23,13
6,0,22,2,160,3,3,2,2,6146,0,13,3,1,80,1,8,2,4,7,7,0,7,3,2,6,1,3,3,1,1,622,63,32,13,33,17
9,0,9,3,864,4,3,3,1,10761,4,12,3,3,80,1,18,2,3,5,4,0,2,1,2,6,1,3,1,1,2,909,94,33,23,33,15
9,0,1,3,1438,1,3,1,4,3420,7,12,3,3,80,1,17,2,2,6,5,1,2,1,1,4,1,4,3,1,1,901,91,41,13,33,16
5,1,21,3,1107,1,3,1,3,2377,1,20,4,3,80,1,1,0,2,1,1,0,0,1,1,2,1,2,1,1,1,521,51,21,14,34,11
8,0,2,1,1334,3,3,4,3,17861,0,13,3,4,80,0,21,3,2,20,8,2,10,3,1,1,1,9,3,1,2,802,83,94,23,33,20
5,0,7,1,912,1,2,1,4,2532,6,14,3,3,80,3,8,5,3,4,3,0,3,1,1,2,2,2,1,1,1,507,51,21,13,23,34
8,0,9,5,287,4,2,2,4,4876,9,14,3,4,80,1,5,5,1,3,2,0,2,3,1,1,1,5,3,1,1,809,84,52,13,23,13
6,0,10,3,1774,4,3,2,3,4001,1,14,3,3,80,1,15,3,3,15,14,0,7,3,2,1,1,3,1,1,2,610,64,32,23,33,25
8,0,9,5,663,4,3,2,3,5679,3,13,3,2,80,1,10,3,3,8,7,4,7,2,1,2,1,2,1,1,2,809,84,22,23,33,18
6,0,12,3,961,4,3,2,4,5855,0,11,3,3,80,2,10,2,1,9,7,8,5,1,1,2,2,5,3,1,2,612,64,52,23,33,29
6,0,29,4,1784,1,2,2,4,5468,1,14,3,1,80,2,13,3,3,12,7,5,7,1,2,6,2,3,3,1,1,629,61,32,13,23,32
4,0,19,1,217,3,3,1,4,2323,1,24,4,1,80,2,2,6,3,2,2,2,2,1,1,2,1,4,3,1,1,419,43,41,14,34,22
6,0,14,3,252,4,3,1,2,2756,1,13,3,4,80,1,8,5,3,8,7,1,6,1,1,2,2,4,3,1,1,614,64,41,13,33,18
11,0,8,1,1278,4,2,4,2,13577,1,15,3,4,80,1,34,3,3,33,9,15,0,3,1,2,1,5,1,1,2,1108,114,54,23,23,43
5,0,2,1,1371,4,1,2,4,5071,3,20,4,2,80,0,8,3,3,6,2,0,0,2,2,1,1,3,2,1,1,502,54,32,14,14,6
6,0,2,3,571,3,3,1,4,2564,0,14,3,3,80,0,12,2,2,11,7,6,7,3,1,2,2,2,2,1,1,602,63,21,13,33,11
6,0,3,4,5,4,3,1,3,2909,1,11,3,3,80,0,8,3,3,8,7,3,0,2,1,1,2,4,3,1,2,603,64,41,23,33,8
7,0,24,4,419,2,3,2,2,5674,7,15,3,3,80,1,11,3,3,9,8,0,8,3,1,1,2,2,3,1,1,724,72,22,13,33,19
6,0,10,4,1924,2,3,2,3,5487,1,14,3,2,80,0,10,2,2,10,4,0,9,1,2,6,1,3,2,1,1,610,62,32,13,33,10
5,0,1,3,1834,3,3,1,1,3591,1,25,4,3,80,1,3,3,3,3,2,1,2,1,1,2,2,4,3,1,1,501,53,41,14,34,13
6,1,1,3,1562,2,2,2,1,9714,1,11,3,4,80,1,10,4,3,10,8,6,7,1,2,1,1,3,3,1,1,601,62,32,13,23,20
5,1,27,3,283,2,3,3,4,7639,1,22,4,4,80,3,10,3,2,10,4,1,9,1,2,6,2,3,3,1,1,527,52,33,14,34,40
7,1,23,3,1310,3,3,1,1,3904,0,13,3,1,80,0,6,2,3,5,2,0,3,1,1,2,1,4,2,1,1,723,73,41,13,33,5
7,0,26,4,1682,1,3,2,3,5347,6,14,3,2,80,2,10,2,2,3,2,0,2,1,1,1,1,5,3,1,1,726,71,52,13,33,23
6,0,29,4,1046,4,3,1,3,4025,9,12,3,2,80,0,10,2,3,8,7,7,7,3,1,2,2,2,2,1,1,629,64,21,13,33,8
4,0,4,3,705,1,4,1,1,2819,2,16,3,1,80,1,5,3,4,3,2,0,2,1,1,2,1,4,3,1,1,404,41,41,13,43,13
5,0,10,3,749,3,3,1,3,2642,1,11,3,3,80,0,1,6,3,1,0,0,0,1,2,1,1,7,2,1,1,510,53,71,13,33,1
8,0,1,3,534,2,4,3,1,8392,1,16,3,3,80,1,10,2,3,10,7,0,7,1,2,6,1,3,3,1,1,801,82,33,13,43,20
10,0,7,4,1830,4,3,2,4,6854,4,15,3,2,80,1,14,2,2,7,1,1,7,1,1,2,2,4,3,1,1,1007,104,42,13,33,17
7,1,25,4,881,4,3,1,2,2022,1,19,3,1,80,1,10,3,2,10,2,7,8,2,1,1,2,4,1,1,2,725,74,41,23,33,20
5,0,6,3,1154,3,2,1,3,2703,1,14,3,4,80,1,3,2,3,3,1,0,2,2,1,1,1,4,1,1,2,506,53,41,23,23,13
6,0,3,2,1779,4,1,2,4,6029,5,12,3,1,80,0,6,3,3,2,2,2,2,1,2,1,2,3,2,1,1,603,64,32,13,13,2
6,0,1,3,1956,4,1,2,1,5003,1,21,4,2,80,0,10,6,3,10,8,8,7,2,1,1,1,4,3,1,1,601,64,42,14,14,10
6,1,11,4,631,4,4,2,3,4707,8,12,3,4,80,0,6,2,3,4,2,1,2,3,2,3,1,3,3,1,1,611,64,32,13,43,4
8,0,11,3,1985,4,3,2,3,6323,1,11,3,1,80,1,10,2,4,10,9,9,4,2,1,4,2,2,3,1,1,811,84,22,13,33,20
5,0,2,1,1136,1,2,1,2,3201,0,17,3,1,80,0,6,2,1,5,3,0,4,1,1,1,1,4,3,1,1,502,51,41,13,23,5
4,0,1,2,872,4,2,2,4,4775,6,22,4,1,80,2,4,2,1,2,2,2,2,1,1,1,1,1,3,1,1,401,44,12,14,24,22
5,0,1,4,1286,4,3,1,3,2154,0,11,3,3,80,0,5,2,2,4,2,0,2,2,1,2,1,2,2,1,2,501,54,21,23,33,4
5,0,4,2,527,2,2,2,4,4487,1,11,3,2,80,0,5,3,3,5,4,1,3,1,2,1,2,3,2,1,2,504,52,32,23,23,5
7,0,3,3,704,3,2,1,3,1281,1,18,3,3,80,2,1,3,3,1,0,0,0,3,1,1,1,2,3,1,1,703,73,21,13,23,21
